// This file lists all BBCode augmentations to parsed log outputs.
// You can make manual changes/additions to this file if you want to.
// Note that the key names are case sensitive.
// If a key name is not used it will be seen as an empty string, so
// if you do not want to use a particular key, just delete it or
// comment it out from the list.
// In case you want to include a line change in a value, use N_L to
// mark the position.
// Changes to this file will be loaded the next time the Log Visualizer is started.

// Empty lines are ignored
// This is a comment :)
// Format for this file -> key name | value
// Nothing more :D

logHeaderStart | [i]
logHeaderEnd | [/i][quote]
turnRundownEnd | [/quote]
turnStart | [b]
turnEnd | [/b]
dayChangeLineStart | [b]
dayChangeLineEnd | [/b]
statgainStart | [color=#808080]
statgainEnd | [/color]
pullStart | [color=#008B8B]
pullEnd | [/color]
consumableStart | [color=#009933][b]
consumableEnd | [/b][/color]
itemStart | [color=#0000CD]
itemEnd | [/color]
familiarStart | [color=#B03030]
familiarEnd | [/color]
huntedStart | [color=#006400][b]
huntedEnd | [/b][/color]
yellowRayStart | [color=#B8860B][b]
yellowRayEnd | [/b][/color]
specialEncounterStart | [color=#8B008B][b]
specialEncounterEnd | [/b][/color]
levelStart | [color=#DC143C][b]
levelEnd | [/b][/color]
runawayStart | [color=#CD853F][b]
runawayEnd | [/b][/color]
notesStart | [/quote]N_L
notesEnd | N_LN_L[quote]
